87,87,86,86,87,88,87,87,87,87,87,86,87,86,86,87,87,87,87,87,87,87,86,86,85,87,87
86,86,87,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,86,86,86,86,87,87,87,87
87,86,87,87,86,86,86,87,87,86,86,86,86,87,87,86,87,87,87,86,86,86,86,88,88,88,88
88,88,88,88,89,88,88,88,88,88,89,89,88,89,88,88,88,88,89,88,88,88,88,88,88,88,88
88,88,88,88,88,88,87,88,87,87,87,87,87,88,88,88,87,87,88,88,87,88,87,88,87,88,88
87,87,88,88,87,87,88,87,87,88,88,88,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88
88,88,88,88,87,88,88,88,87,88,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,88,88,88,87,88,88
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,88,88
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,86,85,85,85,85,86,86,87,87,87,87,87
88,88,88,88,88,88,88,88,88,88,89,88,88,89,88,89,88,88,88,88,88,88,88,88,88,88,88
88,88,88,88,88,88,89,88,88,88,88,88,88,89,88,88,89,89,89,89,89,88,89,89,88,89,89
89,89,89,89,88,88,89,89,88,88,89,89,89,89,88,89,89,89,88,88,89,89,89,89,89,89,89
89,88,88,89,89,89,88,88,89,88,88,89,89,88,89,89,89,89,89,88,89,89,88,89,89,88,89
89,89,89,89,89,88,88,88,89,89,89,88,89,88,89,89,88,88,89,88,89,89,89,89,89,88,88
88,89,89,89,89,89,90,89,89,89,89,89,89,89,88,89,88,89,89,89,88,88,89,88,88,89,89
88,88,89,89,89,89,88,88,88,89,89,89,88,89,89,89,89,89,89,89,89,89,89,89,89,89,88
88,88,89,89,88,88,89,89,89,89,88,89,88,89,89,88,90,89,88,89,89,89,90,90,90,89,90
89,89,89,90,90,89,89,90,90,90,89,90,90,90,90,90,90,90,89,90,90,90,90,90,90,90,90
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,90,90,90,90,90,90,90,90,90,90,90
90,90,90,90,90,90,90,90,90,90,90,90,89,90,90,90,89,90,90,90,90,90,89,89,90,90,90
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
91,90,90,90,90,90,90,90,90,91,90,91,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90
90,90,90,91,90,90,90,90,88,86,87,86,87,87,88,88,89,88,89,90,89,90,90,89,89,90,90
90,89,91,90,90,89,89,90,90,90,90,89,90,91,91,90,89,90,90,90,90,90,90,89,90,90,90
90,91,90,90,90,90,90,89,89,90,90,90,89,90,90,89,90,90,90,90,90,90,90,89,90,90,90
90,89,90,90,90,89,89,90,90,90,90,90,90,90,91,90,90,90,90,91,91,91,90,91,90,90,91
90,90,90,90,90,90,90,90,89,89,90,90,90,90,90,91,91,90,90,90,90,91,90,90,91,91,91
90,91,91,91,91,90,89,90,90,91,91,91,90,90,90,90,91,91,91,90,90,90,90,91,91,91,91
91,91,91,90,90,91,91,91,90,90,90,91,90,90,90,91,90,91,91,91,90,90,90,90,91,91,90
90,91,90,91,90,90,90,91,91,90,90,90,91,90,91,90,91,90,90,90,91,91,90,91,91,91,91
90,90,90,90,91,90,90,91,91,90,91,91,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91
91,92,91,92,92,92,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,90,91,90,90,90
91,90,91,90,90,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91
91,91,92,92,92,91,91,91,92,92,91,91,91,91,92,92,92,92,92,92,91,91,91,92,92,91,91
92,92,91,91,91,92,91,91,91,92,92,92,92,91,91,92,92,91,91,91,92,92,92,91,91,91,91
91,91,91,91,91,92,91,91,91,92,92,92,92,92,92,91,91,91,91,92,91,92,92,92,92,91,91
92,92,92,91,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,91,92,92,91,92,92,92,91
92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,91,91,91,92,92,91,92,92,92,91
91,91,92,92,91,91,92,92,92,92,92,92,92,92,91,91,92,92,91,92,92,92,92,90,87,86,86
89,89,89,89,90,89,90,89,89,90,89,90,90,90,90,90,90,89,90,89,90,90,90,89,90,90,90
90,90,90,90,90,90,90,90,91,90,90,90,91,91,90,91,91,90,90,90,91,91,90,91,90,91,91
91,91,91,91,90,91,90,91,90,90,91,91,90,90,91,91,91,90,91,90,91,90,91,91,91,91,90
91,91,90,90,91,91,91,91,91,90,91,91,90,90,91,91,91,91,91,91,91,90,91,91,91,90,91
91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91
91,91,91,91,91,91,91,92,91,91,91,92,91,91,91,91,91,91,92,91,90,91,92,91,91,91,91
91,91,91,91,91,91,91,91,91,90,91,91,91,90,90,91,91,91,91,91,92,91,91,91,91,91,91
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,90,91,90,91,91,91,91
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,92,92,93,92,93,93,93,92
92,92,92,92,92,92,93,93,92,92,92,92,92,93,93,93,92,92,92,93,93,92,92,92,93,92,92
93,92,92,92,93,93,92,92,92,92,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
92,93,92,93,93,93,92,93,93,93,93,93,92,92,93,93,92,93,93,93,92,92,92,93,93,92,92
92,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
92,92,92,92,92,93,92,92,92,93,93,93,93,92,92,92,92,92,92,93,93,92,92,92,92,92,92
92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,93,92,92,92,93,93,92,92,92,92,92
92,92,92,92,92,92,91,92,92,92,92,91,92,92,92,92,88,89,88,89,90,90,90,90,90,91,91
91,92,91,92,92,92,91,91,91,91,92,92,92,92,92,92,91,92,92,92,92,91,92,92,93,92,92
92,92,91,92,92,92,92,93,92,92,92,92,92,92,92,92,92,93,92,92,91,92,92,92,92,92,92
92,92,92,92,92,93,92,91,92,92,92,92,92,92,92,93,92,92,92,92,92,92,92,92,93,92,92
92,93,92,92,92,92,92,91,93,92,92,92,92,92,92,92,92,92,93,92,92,92,93,92,92,92,92
92,92,93,93,92,92,93,92,92,93,92,92,92,93,92,92,93,92,92,92,92,93,93,93,92,93,92
92,92,93,93,92,92,92,92,92,93,93,92,92,93,92,92,92,92,92,93,92,92,92,93,92,92,92
92,92,92,92,92,92,93,93,93,92,92,93,93,93,92,92,93,93,93,92,92,92,92,93,92,93,93
93,92,93,93,93,93,92,92,92,92,92,93,92,93,93,92,92,92,93,92,92,92,92,93,93,92,93
93,93,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,92,92,93,93,92,92,93,93,93,92,92,92,93,92,93,93
92,93,93,93,92,92,92,93,93,93,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,92,92,92,93,92,92,93,93,93,92,92
93,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,93,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,93,93,94,93,93,93,93,93,93,80,94,93,93,93,93,93
94,88,89,89,89,89,90,90,90,91,91,92,93,92,91,92,92,92,92,92,93,92,92,92,92,92,92
93,93,92,93,92,92,93,93,93,92,92,92,92,92,93,93,93,92,93,93,93,93,92,92,93,93,93
92,93,93,92,92,93,93,93,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
92,93,93,92,93,93,93,93,93,93,93,93,93,92,92,92,93,93,93,93,93,93,93,92,93,94,93
92,93,93,93,93,93,93,93,93,93,93,92,92,93,93,93,93,93,93,93,92,93,94,93,93,93,93
93,93,93,93,92,92,93,93,92,93,93,93,93,93,93,92,93,92,92,93,93,93,93,93,93,93,93
93,92,92,93,93,93,93,93,93,93,93,93,93,93,93,92,93,94,93,93,93,93,93,93,93,93,94
93,93,93,93,93,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,94,92,93
93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,92,92,92
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,93
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94
93,93,93,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,93,94,93,93,93,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,94,93,93,93,93,93,93,94,93,93,94,93,93,93,93,93,94,93,93,93,93,93,93
94,94,93,93,93,93,93,94,93,89,89,89,89,90,90,90,91,92,91,91,93,92,93,93,93,92,92
92,92,92,92,92,92,92,93,93,92,92,93,92,92,92,92,93,93,92,93,93,92,92,92,93,92,93
92,92,92,93,93,93,92,92,92,92,92,92,92,92,93,92,92,92,92,92,92,92,92,93,93,92,92
93,93,93,93,92,92,92,92,93,92,92,93,93,93,93,92,92,93,92,92,93,93,92,92,93,92,93
93,93,92,92,93,92,92,93,93,93,93,93,92,92,93,93,93,92,93,93,93,93,92,93,93,93,93
93,93,93,93,93,93,92,92,93,93,92,93,93,93,93,94,92,93,93,92,93,93,92,93,93,93,93
93,93,93,92,92,92,92,93,93,93,93,93,93,92,92,93,92,93,93,93,93,93,93,93,93,92,93
92,93,93,93,93,93,93,92,93,93,92,92,92,93,92,92,93,92,93,93,92,92,93,92,92,93,93
92,93,93,93,92,93,93,92,93,92,93,93,93,92,92,92,92,92,92,92,92,93,92,92,92,93,93
92,93,93,92,92,92,93,93,92,92,93,93,93,93,93,93,93,92,92,93,93,92,92,93,93,92,92
93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,93,92,92,92,92,93,93,93,92,92,93,93,92,92,93,93,92,92,93,92,93,93,92
93,93,93,92,93,93,93,93,93,92,92,93,93,93,92,92,93,93,92,93,92,92,92,92,92,92,92
93,93,93,92,92,92,93,93,92,92,93,93,93,93,92,92,93,92,92,93,93,93,92,93,93,93,93
92,93,93,93,93,93,93,93,93,92,93,93,93,92,92,92,93,93,92,92,93,93,93,93,92,92,93
92,92,93,92,92,93,93,92,92,92,93,92,92,93,93,93,93,93,93,93,93,93,92,93,93,93,93
93,93,93,93,93,88,89,88,89,90,89,90,90,91,91,91,91,92,92,92,92,92,92,92,92,91,92
92,92,92,92,91,92,92,92,92,92,92,93,93,92,92,93,92,93,93,93,92,93,93,92,92,92,93
92,93,93,93,93,92,92,92,93,93,93,92,92,93,92,92,92,93,93,92,92,92,92,92,92,92,92
92,92,91,92,92,92,92,92,92,92,92,92,92,92,91,92,93,92,92,92,92,92,93,92,92,92,92
92,93,93,93,92,92,93,92,92,92,92,92,91,92,92,92,91,91,93,93,92,91,92,92,92,92,91
92,92,92,92,92,92,92,91,92,92,92,91,92,92,91,92,92,92,92,93,92,92,92,92,93,92,92
92,92,92,92,92,92,92,92,92,92,91,92,93,92,92,93,92,91,92,92,92,93,93,92,91,93,92
92,92,92,92,92,92,92,92,92,92,93,92,91,92,93,92,92,92,92,92,92,91,91,92,92,92,92
92,92,93,93,92,92,92,93,93,92,92,90,93,93,92,92,93,93,92,93,93,93,93,93,93,93,93
92,93,93,93,93,93,92,93,93,93,92,92,92,93,93,92,93,93,92,92,93,93,93,93,93,93,93
92,93,93,93,93,92,92,92,93,92,92,92,93,93,92,92,92,92,93,92,92,92,92,92,92,93,93
92,92,92,93,92,92,92,92,92,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
93,92,92,92,92,92,92,92,93,93,92,92,92,92,92,92,92,92,93,92,92,92,92,92,92,92,93
92,92,92,92,92,92,92,92,92,92,92,93,93,92,92,93,93,92,92,92,92,92,92,92,92,93,92
93,92,93,93,93,93,93,92,92,93,93,93,93,93,94,93,93,93,93,93,93,93,93,93,93,93,93
94,93,93,94,93,93,93,93,94,93,93,94,94,94,94,94,89,89,89,89,89,91,91,90,91,92,92
92,92,92,92,92,93,92,92,92,93,93,92,92,93,92,92,93,93,92,93,92,92,92,93,92,92,93
92,92,93,93,92,92,92,93,92,92,92,93,93,93,93,93,93,93,93,92,93,93,93,93,93,92,92
93,93,93,92,93,93,92,92,93,93,92,92,92,93,92,92,93,93,93,93,92,93,93,93,93,92,93
92,92,93,94,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,93,92,92,93
93,92,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,92,93
93,93,93,93,93,93,93,93,93,93,93,93,94,92,93,93,92,93,93,93,92,93,93,92,93,93,93
93,93,93,92,93,93,94,93,93,94,93,92,92,93,93,92,94,93,93,93,93,93,93,93,93,93,93
92,92,93,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,93,92
92,92,93,93,92,93,93,93,92,93,92,92,93,92,92,92,93,93,93,93,92,93,92,92,93,93,92
93,93,92,92,93,92,92,93,93,92,92,92,93,92,92,92,92,92,92,92,92,92,93,93,93,92,92
93,93,93,92,93,93,93,92,92,92,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,93,92,93,93,93,93,93,92,92,93,93,93,93,93,93,93,93,93,93,93,93,92,93
93,93,93,93,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,92,93,93,93,92,92,93,93
93,93,93,89,89,89,89,89,90,89,90,91,92,91,91,91,91,92,92,91,91,92,92,91,91,92,92
91,92,92,91,91,92,92,91,91,92,93,91,91,92,92,91,92,92,92,92,92,91,91,92,92,92,92
92,91,92,93,92,91,91,92,93,92,92,92,92,91,92,92,91,92,92,92,92,91,92,92,92,91,92
92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,91
91,91,92,92,92,92,92,92,92,91,92,92,92,92,92,92,93,92,92,92,92,92,92,92,93,92,92
92,92,92,92,92,92,92,93,93,92,92,92,92,92,93,92,92,92,93,92,91,92,92,92,92,92,92
92,92,92,91,92,93,93,92,92,92,92,92,91,92,92,91,92,91,92,92,92,92,92,92,92,92,92
91,91,92,93,92,92,92,92,92,92,92,93,92,91,92,92,92,92,92,92,92,92,93,92,92,92,92
92,93,92,92,92,92,92,92,92,92,93,92,92,92,92,92,92,92,92,92,93,92,92,92,93,92,92
92,93,92,92,93,93,93,93,93,92,92,92,93,92,92,92,93,92,92,92,93,93,92,92,93,93,92
93,93,93,93,92,92,92,92,93,93,92,93,93,93,92,92,92,93,93,93,92,93,93,93,92,93,93
93,92,93,93,93,93,92,92,92,93,93,93,93,93,93,93,93,92,92,92,93,93,93,93,93,93,93
93,93,93,93,93,92,93,92,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,93,93,93,93,93
93,92,93,92,93,93,93,92,93,93,93,93,92,93,92,93,93,93,93,93,93,93,93,93,93,93,93
92,93,93,93,93,93,93,93,93,92,88,90,90,89,90,90,92,91,91,91,92,92,92,92,92,93,92
92,92,93,93,92,92,93,93,92,92,93,93,92,92,93,93,93,93,92,92,93,92,92,92,93,93,92
93,92,92,92,93,92,91,92,93,93,92,92,93,93,92,93,92,92,93,93,92,93,93,93,92,93,92
92,93,94,92,93,93,93,93,92,93,94,93,93,93,93,92,93,93,92,93,93,93,93,93,92,93,92
93,92,93,92,93,92,92,93,93,93,92,93,93,92,93,93,92,93,93,93,93,93,93,92,93,93,93
93,93,92,92,93,93,93,93,92,93,93,93,93,93,93,93,93,92,92,93,93,93,93,93,93,93,92
93,93,93,94,94,93,93,93,93,92,93,93,93,92,93,93,92,93,93,93,93,92,93,94,93,92,93
94,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,93,93
94,94,93,93,93,93,93,93,94,93,93,93,93,94,94,93,93,94,93,93,94,94,94,94,94,93,93
93,93,94,93,93,93,94,93,93,93,94,94,94,93,93,93,93,93,94,94,93,93,94,93,93,94,94
94,93,93,93,93,94,94,94,93,93,94,94,94,92,92,92,92,92,93,93,93,93,93,93,92,92,92
93,93,93,93,94,94,93,93,93,94,93,93,93,93,94,93,93,93,93,93,94,93,93,93,93,93,93
94,93,94,93,93,93,93,93,94,95,93,93,94,93,93,94,93,93,95,94,93,93,94,93,93,94,94
95,94,94,93,93,94,94,93,94,94,95,94,93,94,94,94,94,95,93,93,94,93,94,94,93,93,93
94,93,94,94,93,93,93,94,94,94,93,94,93,94,94,93,94,94,93,94,94,93,94,94,93,93,94
95,93,94,94,94,94,93,93,94,93,93,94,93,93,94,94,93,94,94,93,94,94,93,93,93,93,93
90,90,90,90,91,91,91,92,92,92,93,92,92,92,93,93,92,93,94,93,93,93,92,92,93,92,92
92,92,92,92,93,93,92,92,93,93,92,92,93,93,93,93,93,92,93,93,93,93,93,93,92,93,93
93,93,93,93,92,92,93,93,92,92,93,93,93,93,93,92,92,94,93,92,93,93,93,93,93,93,93
93,93,93,93,93,93,92,94,93,93,93,93,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,94,93,93,93,93,93,93,93,94,93,92,94,94,93,94,93,93,93,93,93,93,93,93,93,93
94,93,93,93,93,93,93,94,93,93,93,93,93,92,93,93,93,94,94,93,93,93,93,93,93,93,93
93,93,94,93,93,93,93,93,92,93,93,93,92,94,93,93,93,93,93,93,93,93,93,93,93,93,93
93,93,93,94,93,93,93,93,93,93,93,94,93,93,93,94,93,93,93,93,93,93,93,94,96,95,95
94,94,94,94,95,94,93,94,94,94,93,94,94,94,94,94,93,93,94,94,93,94,94,95,93,93,93
94,94,93,93,93,94,94,93,93,94,95,93,93,94,94,93,95,93,93,93,94,93,93,94,93,93,93
93,93,94,93,93,93,93,94,94,93,93,94,93,93,94,94,93,94,93,93,94,94,93,93,93,93,93
94,93,93,93,94,93,93,93,94,94,96,93,93,93,93,94,93,94,94,94,95,94,95,94,95,94,94
94,93,94,95,94,95,95,95,95,95,94,94,94,94,95,95,94,94,94,95,94,94,94,94,94,94,94
95,93,93,93,95,95,94,94,94,94,95,94,95,94,94,94,94,93,94,95,95,94,94,94,94,94,94
94,94,94,93,93,94,95,93,94,94,95,95,94,94,94,94,94,94,94,94,95,94,95,94,94,94,94
95,94,93,94,95,94,94,94,94,94,94,95,95,94,90,90,91,91,91,91,92,93,92,93,93,93,93
93,94,95,94,94,94,93,93,93,93,94,93,93,94,94,94,94,93,94,94,93,94,94,94,93,94,93
94,94,94,94,94,94,94,94,94,94,94,94,95,94,94,94,94,94,94,94,94,94,94,95,94,94,94
94,94,93,93,94,94,94,94,94,94,94,95,94,94,94,94,94,94,95,94,94,95,94,94,94,95,94
94,94,94,94,94,94,94,93,94,95,94,94,94,94,94,95,94,93,94,94,93,93,94,94,94,94,94
93,94,95,94,93,93,94,94,94,93,94,94,94,95,94,94,94,94,93,93,94,94,94,94,94,94,94
94,93,93,94,95,94,94,94,95,94,94,94,94,93,94,94,94,94,94,94,94,94,94,94,94,94,95
94,94,95,94,94,94,94,94,94,95,95,94,94,94,94,94,94,94,94,95,94,94,94,94,94,94,94
94,94,94,94,94,93,94,94,93,94,94,95,95,93,94,95,94,93,94,94,94,94,94,95,95,95,94
94,94,94,94,94,95,95,93,94,95,95,94,93,94,94,94,94,94,94,95,95,94,95,94,95,94,94
94,94,94,95,93,94,94,94,94,94,95,95,94,94,94,95,94,95,95,95,95,94,95,95,94,95,95
95,95,95,95,94,94,94,94,95,95,94,94,95,95,95,94,95,95,94,95,95,95,94,95,95,94,95
94,95,94,94,94,94,95,95,95,94,94,94,95,94,94,95,95,95,94,95,95,95,95,94,93,95,95
95,95,95,95,94,94,94,95,93,94,95,95,95,95,94,95,95,95,95,95,95,94,94,95,95,95,94
95,95,94,94,95,95,95,95,95,95,95,95,95,95,95,95,94,94,95,95,94,94,95,95,95,95,95
95,95,95,95,95,95,95,95,95,95,94,94,95,94,94,94,95,93,94,94,95,95,94,94,95,93,90
92,93,94,93,93,94,94,94,94,94,94,94,94,94,94,93,94,94,94,94,93,94,94,94,93,94,94
94,94,94,94,94,95,94,94,94,94,94,94,94,94,94,94,94,95,94,94,95,94,93,94,94,94,94
93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,93,94,95,95,94,94,95,94,94,94,94
94,94,94,93,94,95,95,94,94,94,95,94,94,94,94,93,95,94,94,94,94,94,94,94,94,94,94
94,94,94,94,94,94,94,95,94,94,94,94,95,93,95,95,95,94,94,94,94,94,94,94,94,94,95
94,94,94,94,95,95,94,94,94,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
94,94,95,94,94,94,94,94,94,94,94,94,94,94,94,94,95,94,94,94,94,94,95,94,94,95,94
95,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,95,94,93,94,94,94,94,94,95,94,94
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,94,95,95,95,95,95,95,95,95,95
94,95,94,95,95,95,95,95,95,95,95,95,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95
95,95,94,95,95,95,94,94,95,95,95,94,95,95,95,95,95,95,95,94,95,95,95,95,95,95,95
95,95,95,95,95,94,95,95,95,95,93,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,94
94,95,95,95,94,94,95,95,94,95,95,95,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95
94,94,95,95,95,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,95,95
94,95,95,95,95,95,94,95,95,95,93,94,95,94,94,95,95,95,94,94,95,95,95,94,94,95,95
95,95,95,94,94,95,95,95,95,95,95,95,95,95,95,95,95,94,95,95,95,94,95,95,95,88,89
91,91,91,92,92,91,91,91,92,92,92,92,91,92,92,92,92,92,92,93,92,92,92,92,92,92,92
93,92,92,92,92,92,93,92,92,92,92,94,93,92,92,93,93,92,92,92,93,93,92,92,92,93,92
93,92,93,92,92,93,93,93,92,93,93,92,93,93,93,92,92,92,93,93,93,93,92,92,93,92,92
93,92,93,92,92,93,93,92,92,93,92,92,93,92,93,92,93,92,93,92,93,93,92,93,93,93,93
93,92,93,92,92,93,92,92,93,93,93,93,92,93,93,92,92,92,92,93,93,93,92,93,92,93,93
92,93,93,93,91,92,93,93,93,93,92,92,93,93,92,92,92,93,93,92,93,93,93,92,93,92,93
92,93,93,92,92,92,93,93,92,93,92,93,92,93,92,92,93,93,93,93,94,93,93,93,93,93,93
92,93,93,93,92,93,92,93,92,93,92,93,93,93,92,93,93,92,93,92,93,92,93,93,95,93,93
93,93,93,93,93,93,93,93,93,93,93,94,93,93,93,93,93,93,94,93,94,93,93,93,94,93,93
93,93,93,93,93,93,93,93,93,94,93,93,93,94,94,93,93,93,93,93,93,93,93,93,93,93,93
